// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Алексей\sources\nextorm\nextorm.core.benchmark\bin\Release\net7.0\384f4d95-27ce-4aa6-8ed2-5b789e1391f7
// command took 3.41 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Алексей\sources\nextorm\nextorm.core.benchmark\bin\Release\net7.0\384f4d95-27ce-4aa6-8ed2-5b789e1391f7
// command took 5.98 sec and exited with 0
// ***** Done, took 00:00:09 (9.73 sec)   *****
// Found 4 benchmarks:
//   BenchmarkIteration.NextormCached: DefaultJob
//   BenchmarkIteration.Nextorm: DefaultJob
//   BenchmarkIteration.EFCore: DefaultJob
//   BenchmarkIteration.Dapper: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchmarkIteration.NextormCached: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 384f4d95-27ce-4aa6-8ed2-5b789e1391f7.dll --anonymousPipes 1992 1324 --benchmarkName nextorm.core.benchmark.BenchmarkIteration.NextormCached --job Default --benchmarkId 0 in C:\Users\Алексей\sources\nextorm\nextorm.core.benchmark\bin\Release\net7.0\384f4d95-27ce-4aa6-8ed2-5b789e1391f7\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.9+228a464e8be6c580ad9408e98f18813f6407fb5a
// Runtime=.NET 7.0.13 (7.0.1323.51816), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 305900.00 ns, 305.9000 us/op
WorkloadJitting  1: 1 op, 136819000.00 ns, 136.8190 ms/op

WorkloadPilot    1: 2 op, 1947100.00 ns, 973.5500 us/op
