// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Алексей\sources\nextorm\nextorm.core.benchmark\bin\Release\net7.0\a5acdd41-4af3-4765-9207-10155f077a9c
// command took 3.64 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Алексей\sources\nextorm\nextorm.core.benchmark\bin\Release\net7.0\a5acdd41-4af3-4765-9207-10155f077a9c
// command took 6.02 sec and exited with 0
// ***** Done, took 00:00:10 (10.08 sec)   *****
// Found 4 benchmarks:
//   BenchmarkIteration.NextormCached: DefaultJob
//   BenchmarkIteration.Nextorm: DefaultJob
//   BenchmarkIteration.EFCore: DefaultJob
//   BenchmarkIteration.Dapper: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchmarkIteration.NextormCached: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a5acdd41-4af3-4765-9207-10155f077a9c.dll --anonymousPipes 1388 1768 --benchmarkName nextorm.core.benchmark.BenchmarkIteration.NextormCached --job Default --benchmarkId 0 in C:\Users\Алексей\sources\nextorm\nextorm.core.benchmark\bin\Release\net7.0\a5acdd41-4af3-4765-9207-10155f077a9c\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.9+228a464e8be6c580ad9408e98f18813f6407fb5a
// Runtime=.NET 7.0.13 (7.0.1323.51816), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 297600.00 ns, 297.6000 us/op
WorkloadJitting  1: 1 op, 681751600.00 ns, 681.7516 ms/op

OverheadJitting  2: 1 op, 600.00 ns, 600.0000 ns/op
