// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Алексей\sources\nextorm\nextorm.core.benchmark\bin\Release\net7.0\3dad8c22-4060-4e96-a23f-4aaad689ee9b
// command took 3.19 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Алексей\sources\nextorm\nextorm.core.benchmark\bin\Release\net7.0\3dad8c22-4060-4e96-a23f-4aaad689ee9b
// command took 7.84 sec and exited with 0
// ***** Done, took 00:00:11 (11.38 sec)   *****
// Found 4 benchmarks:
//   BenchmarkIteration.NextormCached: DefaultJob
//   BenchmarkIteration.Nextorm: DefaultJob
//   BenchmarkIteration.EFCore: DefaultJob
//   BenchmarkIteration.Dapper: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchmarkIteration.NextormCached: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3dad8c22-4060-4e96-a23f-4aaad689ee9b.dll --anonymousPipes 1328 1932 --benchmarkName nextorm.core.benchmark.BenchmarkIteration.NextormCached --job Default --benchmarkId 0 in C:\Users\Алексей\sources\nextorm\nextorm.core.benchmark\bin\Release\net7.0\3dad8c22-4060-4e96-a23f-4aaad689ee9b\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.9+228a464e8be6c580ad9408e98f18813f6407fb5a
// Runtime=.NET 7.0.13 (7.0.1323.51816), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 299100.00 ns, 299.1000 us/op
WorkloadJitting  1: 1 op, 144535300.00 ns, 144.5353 ms/op

WorkloadPilot    1: 2 op, 1886700.00 ns, 943.3500 us/op
